Input protein	Input SMILES	pKi	pIC50	pKd	pEC50	Logit	Non-binder probability
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	c1(ccc(cc1)c1ccccc1c1[n-]nnn1)Cn1c(c(nc1CCCC)Cl)CO	5.169130325317383	4.64772891998291	5.209286689758301	6.0383687019348145	2.8136613368988037	0.9434096079898878
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	C([C@@H](C)C(=O)N[C@H](C(=O)[O-])CSCc1ccc(cc1)CC)S	6.140371322631836	5.989816665649414	6.54242467880249	6.35757303237915	-3.6217384338378906	0.026039948866849533
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	SC[C@H](C(=O)N1[C@@H](CCC1)C(=O)[O-])C	7.766183853149414	7.166502475738525	7.569977760314941	6.153932571411133	-5.476905345916748	0.004164833929931435
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	P(=O)(C[NH2+][C@H](C(=O)N[C@H](C(=O)[O-])Cc1ccc(c2ccccc2)cc1)C(C)C)([O-])[O-]	5.056046009063721	4.452779293060303	5.7415771484375	5.324798107147217	-2.1872851848602295	0.10089810859056539
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	C(=O)(N[C@@H](C(=O)[O-])CSCC)[C@H](Cc1ccccc1)CS	6.7215962409973145	6.293305397033691	6.595271110534668	6.034638404846191	-4.451773643493652	0.011523531858398306
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	N1(C(=O)[C@@H](CS)C)[C@H](C(=O)[O-])C[C@@H](C1)Sc1ccccc1	7.61734676361084	7.429889678955078	7.993042469024658	7.169163703918457	-5.285797119140625	0.005037489983745671
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	N1(C(=O)[C@@H](NP(=O)([O-])[O-])C)[C@H](C(=O)[O-])CCC1	6.496729373931885	5.2031660079956055	5.903166770935059	5.0996994972229	-4.601918697357178	0.00993291515970306
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	CCNc1ccc(cc1N(=O)=O)C(=O)NNC(=O)c1ccc(cc1)S(=O)(=O)NCC	5.323826313018799	4.749544620513916	5.253724575042725	5.451508045196533	1.8082348108291626	0.8591483998310891
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	CSCC[C@@H](C(=O)[O-])NC(=O)/C(=C\c1ccc(cc1)N(=O)=O)/NC(=O)c1ccco1	7.445963382720947	7.115171432495117	7.7709269523620605	6.742343425750732	-5.5190510749816895	0.003993637901356113
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	CCOC(=O)C1=C(Nc2nc(nn2[C@@H]1c1ccc(c(c1)OC)OCC(=O)N)SC)C	5.535019397735596	4.561470985412598	5.399152755737305	5.667647361755371	2.9145312309265137	0.9485601105525825
sp|P12821|ACE_HUMAN Angiotensin-converting enzyme OS=Homo sapiens OX=9606 GN=ACE PE=1 SV=1	CCOC(=O)C1=C(NC(=O)N[C@H]1c1cccs1)COC(=O)c1cc(cn1C)N(=O)=O	5.172536373138428	4.474064826965332	5.323188304901123	4.862381935119629	0.9303966760635376	0.7171557555362815
